timestamp,severity,source,component,node,message
2005-06-03 07:45:30,INFO,R02-M0-N6-C:J09-U39,KERNEL,R02-M0-N6,data cache parity error corrected
2005-06-03 08:02:03,INFO,R03-M1-N7-C:J01-U40,KERNEL,R03-M1-N7,ECC corrected single-symbol error
2005-06-03 08:18:35,INFO,R04-M0-N0-C:J07-U41,KERNEL,R04-M0-N0,instruction cache parity error corrected
2005-06-03 08:35:08,WARNING,R05-M1-N1-C:J11-U42,APPREAD,R05-M1-N1,ciod: failed to read message prefix
2005-06-03 08:51:40,INFO,R06-M0-N2-C:J13-U43,KERNEL,R06-M0-N2,data cache parity error corrected
2005-06-03 09:08:13,INFO,R07-M1-N3-C:J04-U44,KERNEL,R07-M1-N3,corrected parity error ECC recovered
2005-06-03 09:24:45,INFO,R08-M0-N4-C:J15-U45,KERNEL,R08-M0-N4,instruction cache parity error corrected
2005-06-03 09:41:18,INFO,R09-M1-N5-C:J00-U46,KERNEL,R09-M1-N5,data cache parity error corrected
2005-06-03 09:57:50,WARNING,R10-M0-N6-C:J05-U47,DISC,R10-M0-N6,DISCOVERY: node variance threshold exceeded
2005-06-03 10:14:23,INFO,R11-M1-N7-C:J12-U48,KERNEL,R11-M1-N7,ECC corrected single-symbol error
